$ generated by Giraffe for Rhino
+prog sofimsha
head structure


!*!Label *** SETUP ***

syst 3d gdir negz gdiv 1000

let#cf 1.0 $ conversion factor


!*!Label *** NODES ***

!*!Label nodes .. .. user-specified
node no 1 x 20.0*#cf y -20.0*#cf z 0.0*#cf fix pp
node no 2 x -20.0*#cf y 20.0*#cf z 0.0*#cf fix pp
node no 3 x 20.0*#cf y 20.0*#cf z 0.0*#cf fix pp
node no 4 x -20.0*#cf y -20.0*#cf z 0.0*#cf fix pp

!*!Label nodes .. .. added and numbered by Giraffe
node no 5 x -17.5*#cf y 17.5*#cf z 0.0*#cf 
node no 6 x -15.0*#cf y 20.0*#cf z 0.0*#cf 
node no 7 x -20.0*#cf y 15.0*#cf z 0.0*#cf 
node no 8 x -12.5*#cf y 17.5*#cf z 0.0*#cf 
node no 9 x -10.0*#cf y 20.0*#cf z 0.0*#cf 
node no 10 x -15.0*#cf y 15.0*#cf z 0.0*#cf 
node no 11 x -17.5*#cf y 12.5*#cf z 0.0*#cf 
node no 12 x -20.0*#cf y 10.0*#cf z 0.0*#cf 
node no 13 x -7.5*#cf y 17.5*#cf z 0.0*#cf 
node no 14 x -5.0*#cf y 20.0*#cf z 0.0*#cf 
node no 15 x -10.0*#cf y 15.0*#cf z 0.0*#cf 
node no 16 x -12.5*#cf y 12.5*#cf z 0.0*#cf 
node no 17 x -15.0*#cf y 10.0*#cf z 0.0*#cf 
node no 18 x -17.5*#cf y 7.5*#cf z 0.0*#cf 
node no 19 x -20.0*#cf y 5.0*#cf z 0.0*#cf 
node no 20 x -2.5*#cf y 17.5*#cf z 0.0*#cf 
node no 21 x 0.0*#cf y 20.0*#cf z 0.0*#cf 
node no 22 x -5.0*#cf y 15.0*#cf z 0.0*#cf 
node no 23 x -7.5*#cf y 12.5*#cf z 0.0*#cf 
node no 24 x -10.0*#cf y 10.0*#cf z 0.0*#cf 
node no 25 x -12.5*#cf y 7.5*#cf z 0.0*#cf 
node no 26 x -15.0*#cf y 5.0*#cf z 0.0*#cf 
node no 27 x -17.5*#cf y 2.5*#cf z 0.0*#cf 
node no 28 x -20.0*#cf y 0.0*#cf z 0.0*#cf 
node no 29 x 2.5*#cf y 17.5*#cf z 0.0*#cf 
