$ generated by Giraffe for Rhino
+prog sofimsha
head structure

syst init gdiv 1000

let#cf 0.0254 $ conversion factor


!*!Label *** NODES ***

!*!Label node .. 
node no 10013 x 136.14255*#cf y -510.87209*#cf z 563.926*#cf 
node no 10001 x 136.03255*#cf y -803.6813*#cf z 564.8166*#cf 
node no 2052 x -752.03303*#cf y -103.50143*#cf z 974.0*#cf fix py
node no 2051 x -572.03302*#cf y -103.50143*#cf z 974.0*#cf fix py
node no 2011 x -572.03302*#cf y -103.50143*#cf z 612.0*#cf fix pxpypz
node no 2012 x -752.03303*#cf y -103.50143*#cf z 612.0*#cf fix pypz
node no 2002 x -752.03303*#cf y -103.50143*#cf z 1095.0*#cf fix py
node no 2001 x -572.03302*#cf y -103.50143*#cf z 1095.0*#cf fix pypx
node no 2062 x -752.03303*#cf y -103.50143*#cf z 765.0*#cf fix py
node no 2061 x -572.03302*#cf y -103.50143*#cf z 765.0*#cf fix py
node no 3051 x -1342.69969*#cf y -103.50143*#cf z 974.0*#cf fix py
node no 3052 x -1558.6997*#cf y -103.50143*#cf z 974.0*#cf fix py
node no 3012 x -1558.6997*#cf y -103.50143*#cf z 612.0*#cf fix pypz
node no 3011 x -1342.69969*#cf y -103.50143*#cf z 612.0*#cf fix pxpypz
node no 3001 x -1342.69969*#cf y -103.50143*#cf z 1095.0*#cf fix pypx
node no 3002 x -1558.6997*#cf y -103.50143*#cf z 1095.0*#cf fix py
node no 3061 x -1342.69969*#cf y -103.50143*#cf z 765.0*#cf fix py
node no 3062 x -1558.6997*#cf y -103.50143*#cf z 765.0*#cf fix free
node no 1062 x 103.81856*#cf y -542.29226*#cf z 765.00001*#cf fix px
node no 1061 x 103.81853*#cf y -803.54229*#cf z 765.0*#cf fix px
node no 1052 x 78.01606*#cf y -574.95093*#cf z 974.0*#cf fix px
node no 1051 x 78.01604*#cf y -803.54243*#cf z 974.0*#cf fix px
node no 1001 x 63.07775*#cf y -803.54251*#cf z 1095.00007*#cf fix pxpy
node no 1011 x 137.52249*#cf y -803.54211*#cf z 491.99806*#cf fix pxpypz
node no 1012 x 137.52249*#cf y -499.63262*#cf z 491.99858*#cf fix pxpz
node no 1002 x 63.07793*#cf y -593.85837*#cf z 1094.99865*#cf fix px
node no 4002 x -2251.36632*#cf y -835.83979*#cf z 1095.00002*#cf fix px
node no 4001 x -2251.3664*#cf y -553.83986*#cf z 1094.99987*#cf fix pxpy
node no 4011 x -2251.3664*#cf y -553.83987*#cf z 447.05618*#cf fix pxpz
node no 4012 x -2251.36633*#cf y -835.8398*#cf z 461.38692*#cf fix pxpypz
node no 4051 x -2251.3664*#cf y -553.83986*#cf z 974.0*#cf fix px
node no 4052 x -2251.36632*#cf y -835.83979*#cf z 974.0*#cf fix px
